file_name,deepfake,path
deepfake_0151.mp4,1,deepfake_video/insightface/deepfake_0151.mp4
deepfake_0391.mp4,1,deepfake_video/insightface/deepfake_0391.mp4
125.mp4,0,real_video/125.mp4
71.mp4,0,real_video/71.mp4
deepfake_0425.mp4,1,deepfake_video/insightface/deepfake_0425.mp4
44.mp4,0,real_video/44.mp4
228.mp4,0,real_video/228.mp4
379.mp4,0,real_video/379.mp4
101.mp4,0,real_video/101.mp4
deepfake_0261.mp4,1,deepfake_video/insightface/deepfake_0261.mp4
215.mp4,0,real_video/215.mp4
live_video13.mp4,0,real_video/live_video13.mp4
deepfake_0350.mp4,1,deepfake_video/insightface/deepfake_0350.mp4
deepfake_0087.mp4,1,deepfake_video/insightface/deepfake_0087.mp4
12.mp4,0,real_video/12.mp4
deepfake_0459.mp4,1,deepfake_video/insightface/deepfake_0459.mp4
deepfake_0206.mp4,1,deepfake_video/insightface/deepfake_0206.mp4
75.mp4,0,real_video/75.mp4
deepfake_0393.mp4,1,deepfake_video/insightface/deepfake_0393.mp4
deepfake_0375.mp4,1,deepfake_video/insightface/deepfake_0375.mp4
330.mp4,0,real_video/330.mp4
deepfake_0397.mp4,1,deepfake_video/insightface/deepfake_0397.mp4
13.mp4,0,real_video/13.mp4
deepfake_0138.mp4,1,deepfake_video/insightface/deepfake_0138.mp4
deepfake_0095.mp4,1,deepfake_video/insightface/deepfake_0095.mp4
352.mp4,0,real_video/352.mp4
deepfake_0199.mp4,1,deepfake_video/insightface/deepfake_0199.mp4
deepfake_0305.mp4,1,deepfake_video/insightface/deepfake_0305.mp4
147.mp4,0,real_video/147.mp4
deepfake_0362.mp4,1,deepfake_video/insightface/deepfake_0362.mp4
062.mp4,0,real_video/062.mp4
deepfake_0471.mp4,1,deepfake_video/insightface/deepfake_0471.mp4
deepfake_0465.mp4,1,deepfake_video/insightface/deepfake_0465.mp4
268.mp4,0,real_video/268.mp4
deepfake_018.mp4,1,deepfake_video/insightface/deepfake_018.mp4
9.mp4,0,real_video/9.mp4
deepfake_0171.mp4,1,deepfake_video/insightface/deepfake_0171.mp4
068.mp4,0,real_video/068.mp4
deepfake_0384.mp4,1,deepfake_video/insightface/deepfake_0384.mp4
62.mp4,0,real_video/62.mp4
deepfake_0228.mp4,1,deepfake_video/insightface/deepfake_0228.mp4
deepfake_0282.mp4,1,deepfake_video/insightface/deepfake_0282.mp4
deepfake_0456.mp4,1,deepfake_video/insightface/deepfake_0456.mp4
deepfake_0338.mp4,1,deepfake_video/insightface/deepfake_0338.mp4
271.mp4,0,real_video/271.mp4
321.mp4,0,real_video/321.mp4
deepfake_0360.mp4,1,deepfake_video/insightface/deepfake_0360.mp4
deepfake_0478.mp4,1,deepfake_video/insightface/deepfake_0478.mp4
241.mp4,0,real_video/241.mp4
0.mp4,0,real_video/0.mp4
deepfake_0332.mp4,1,deepfake_video/insightface/deepfake_0332.mp4
51.mp4,0,real_video/51.mp4
deepfake_0415.mp4,1,deepfake_video/insightface/deepfake_0415.mp4
deepfake_036.mp4,1,deepfake_video/insightface/deepfake_036.mp4
live_video8.mp4,0,real_video/live_video8.mp4
deepfake_0088.mp4,1,deepfake_video/insightface/deepfake_0088.mp4
179.mp4,0,real_video/179.mp4
100.mp4,0,real_video/100.mp4
deepfake_0189.mp4,1,deepfake_video/insightface/deepfake_0189.mp4
050.mp4,0,real_video/050.mp4
deepfake_0180.mp4,1,deepfake_video/insightface/deepfake_0180.mp4
deepfake_0096.mp4,1,deepfake_video/insightface/deepfake_0096.mp4
329.mp4,0,real_video/329.mp4
deepfake_0481.mp4,1,deepfake_video/insightface/deepfake_0481.mp4
deepfake_0496.mp4,1,deepfake_video/insightface/deepfake_0496.mp4
78.mp4,0,real_video/78.mp4
47.mp4,0,real_video/47.mp4
deepfake_000.mp4,1,deepfake_video/insightface/deepfake_000.mp4
108.mp4,0,real_video/108.mp4
deepfake_0133.mp4,1,deepfake_video/insightface/deepfake_0133.mp4
deepfake_0166.mp4,1,deepfake_video/insightface/deepfake_0166.mp4
deepfake_0399.mp4,1,deepfake_video/insightface/deepfake_0399.mp4
351.mp4,0,real_video/351.mp4
345.mp4,0,real_video/345.mp4
deepfake_065.mp4,1,deepfake_video/insightface/deepfake_065.mp4
348.mp4,0,real_video/348.mp4
016.mp4,0,real_video/016.mp4
deepfake_058.mp4,1,deepfake_video/insightface/deepfake_058.mp4
202.mp4,0,real_video/202.mp4
32.mp4,0,real_video/32.mp4
deepfake_0440.mp4,1,deepfake_video/insightface/deepfake_0440.mp4
218.mp4,0,real_video/218.mp4
deepfake_0339.mp4,1,deepfake_video/insightface/deepfake_0339.mp4
deepfake_0225.mp4,1,deepfake_video/insightface/deepfake_0225.mp4
173.mp4,0,real_video/173.mp4
deepfake_0181.mp4,1,deepfake_video/insightface/deepfake_0181.mp4
deepfake_0495.mp4,1,deepfake_video/insightface/deepfake_0495.mp4
149.mp4,0,real_video/149.mp4
161.mp4,0,real_video/161.mp4
deepfake_0207.mp4,1,deepfake_video/insightface/deepfake_0207.mp4
live_video11.mp4,0,real_video/live_video11.mp4
079.mp4,0,real_video/079.mp4
deepfake_0326.mp4,1,deepfake_video/insightface/deepfake_0326.mp4
290.mp4,0,real_video/290.mp4
031.mp4,0,real_video/031.mp4
370.mp4,0,real_video/370.mp4
139.mp4,0,real_video/139.mp4
076.mp4,0,real_video/076.mp4
49.mp4,0,real_video/49.mp4
deepfake_0419.mp4,1,deepfake_video/insightface/deepfake_0419.mp4
deepfake_050.mp4,1,deepfake_video/insightface/deepfake_050.mp4
091.mp4,0,real_video/091.mp4
018.mp4,0,real_video/018.mp4
008.mp4,0,real_video/008.mp4
186.mp4,0,real_video/186.mp4
2.mp4,0,real_video/2.mp4
live_video1.mp4,0,real_video/live_video1.mp4
deepfake_0172.mp4,1,deepfake_video/insightface/deepfake_0172.mp4
029.mp4,0,real_video/029.mp4
153.mp4,0,real_video/153.mp4
deepfake_0243.mp4,1,deepfake_video/insightface/deepfake_0243.mp4
082.mp4,0,real_video/082.mp4
308.mp4,0,real_video/308.mp4
deepfake_0266.mp4,1,deepfake_video/insightface/deepfake_0266.mp4
deepfake_0256.mp4,1,deepfake_video/insightface/deepfake_0256.mp4
041.mp4,0,real_video/041.mp4
280.mp4,0,real_video/280.mp4
301.mp4,0,real_video/301.mp4
deepfake_0247.mp4,1,deepfake_video/insightface/deepfake_0247.mp4
deepfake_0168.mp4,1,deepfake_video/insightface/deepfake_0168.mp4
21.mp4,0,real_video/21.mp4
254.mp4,0,real_video/254.mp4
19.mp4,0,real_video/19.mp4
deepfake_0080.mp4,1,deepfake_video/insightface/deepfake_0080.mp4
deepfake_0169.mp4,1,deepfake_video/insightface/deepfake_0169.mp4
deepfake_0303.mp4,1,deepfake_video/insightface/deepfake_0303.mp4
deepfake_0099.mp4,1,deepfake_video/insightface/deepfake_0099.mp4
075.mp4,0,real_video/075.mp4
168.mp4,0,real_video/168.mp4
137.mp4,0,real_video/137.mp4
deepfake_0210.mp4,1,deepfake_video/insightface/deepfake_0210.mp4
deepfake_0227.mp4,1,deepfake_video/insightface/deepfake_0227.mp4
deepfake_0188.mp4,1,deepfake_video/insightface/deepfake_0188.mp4
deepfake_0201.mp4,1,deepfake_video/insightface/deepfake_0201.mp4
289.mp4,0,real_video/289.mp4
0001e96803--6239cf6720237d576aafbe45__Samsung Galaxy a22.mp4,0,real_video/0001e96803--6239cf6720237d576aafbe45__Samsung Galaxy a22.mp4
deepfake_0194.mp4,1,deepfake_video/insightface/deepfake_0194.mp4
083.mp4,0,real_video/083.mp4
354.mp4,0,real_video/354.mp4
deepfake_061.mp4,1,deepfake_video/insightface/deepfake_061.mp4
047.mp4,0,real_video/047.mp4
deepfake_0455.mp4,1,deepfake_video/insightface/deepfake_0455.mp4
77.mp4,0,real_video/77.mp4
deepfake_0097.mp4,1,deepfake_video/insightface/deepfake_0097.mp4
deepfake_0231.mp4,1,deepfake_video/insightface/deepfake_0231.mp4
012.mp4,0,real_video/012.mp4
deepfake_0404.mp4,1,deepfake_video/insightface/deepfake_0404.mp4
deepfake_0143.mp4,1,deepfake_video/insightface/deepfake_0143.mp4
38.mp4,0,real_video/38.mp4
deepfake_0127.mp4,1,deepfake_video/insightface/deepfake_0127.mp4
deepfake_052.mp4,1,deepfake_video/insightface/deepfake_052.mp4
111.mp4,0,real_video/111.mp4
40.mp4,0,real_video/40.mp4
239.mp4,0,real_video/239.mp4
deepfake_0367.mp4,1,deepfake_video/insightface/deepfake_0367.mp4
373.mp4,0,real_video/373.mp4
deepfake_0124.mp4,1,deepfake_video/insightface/deepfake_0124.mp4
001.mp4,0,real_video/001.mp4
50.mp4,0,real_video/50.mp4
267.mp4,0,real_video/267.mp4
deepfake_0359.mp4,1,deepfake_video/insightface/deepfake_0359.mp4
deepfake_0355.mp4,1,deepfake_video/insightface/deepfake_0355.mp4
002.mp4,0,real_video/002.mp4
deepfake_0084.mp4,1,deepfake_video/insightface/deepfake_0084.mp4
097.mp4,0,real_video/097.mp4
213.mp4,0,real_video/213.mp4
235.mp4,0,real_video/235.mp4
deepfake_0157.mp4,1,deepfake_video/insightface/deepfake_0157.mp4
live_video7.mp4,0,real_video/live_video7.mp4
deepfake_0295.mp4,1,deepfake_video/insightface/deepfake_0295.mp4
deepfake_075.mp4,1,deepfake_video/insightface/deepfake_075.mp4
deepfake_0300.mp4,1,deepfake_video/insightface/deepfake_0300.mp4
deepfake_0317.mp4,1,deepfake_video/insightface/deepfake_0317.mp4
258.mp4,0,real_video/258.mp4
deepfake_0411.mp4,1,deepfake_video/insightface/deepfake_0411.mp4
deepfake_0342.mp4,1,deepfake_video/insightface/deepfake_0342.mp4
24.mp4,0,real_video/24.mp4
025.mp4,0,real_video/025.mp4
319.mp4,0,real_video/319.mp4
362.mp4,0,real_video/362.mp4
deepfake_0334.mp4,1,deepfake_video/insightface/deepfake_0334.mp4
deepfake_0290.mp4,1,deepfake_video/insightface/deepfake_0290.mp4
deepfake_0093.mp4,1,deepfake_video/insightface/deepfake_0093.mp4
deepfake_0414.mp4,1,deepfake_video/insightface/deepfake_0414.mp4
deepfake_0319.mp4,1,deepfake_video/insightface/deepfake_0319.mp4
158.mp4,0,real_video/158.mp4
019.mp4,0,real_video/019.mp4
deepfake_0354.mp4,1,deepfake_video/insightface/deepfake_0354.mp4
deepfake_034.mp4,1,deepfake_video/insightface/deepfake_034.mp4
deepfake_0401.mp4,1,deepfake_video/insightface/deepfake_0401.mp4
deepfake_0255.mp4,1,deepfake_video/insightface/deepfake_0255.mp4
deepfake_0102.mp4,1,deepfake_video/insightface/deepfake_0102.mp4
deepfake_0477.mp4,1,deepfake_video/insightface/deepfake_0477.mp4
deepfake_0229.mp4,1,deepfake_video/insightface/deepfake_0229.mp4
11.mp4,0,real_video/11.mp4
312.mp4,0,real_video/312.mp4
deepfake_0281.mp4,1,deepfake_video/insightface/deepfake_0281.mp4
deepfake_027.mp4,1,deepfake_video/insightface/deepfake_027.mp4
deepfake_0239.mp4,1,deepfake_video/insightface/deepfake_0239.mp4
54.mp4,0,real_video/54.mp4
deepfake_0389.mp4,1,deepfake_video/insightface/deepfake_0389.mp4
deepfake_015.mp4,1,deepfake_video/insightface/deepfake_015.mp4
deepfake_0287.mp4,1,deepfake_video/insightface/deepfake_0287.mp4
deepfake_0366.mp4,1,deepfake_video/insightface/deepfake_0366.mp4
deepfake_0173.mp4,1,deepfake_video/insightface/deepfake_0173.mp4
245.mp4,0,real_video/245.mp4
deepfake_0335.mp4,1,deepfake_video/insightface/deepfake_0335.mp4
343.mp4,0,real_video/343.mp4
65.mp4,0,real_video/65.mp4
336.mp4,0,real_video/336.mp4
deepfake_0115.mp4,1,deepfake_video/insightface/deepfake_0115.mp4
deepfake_0213.mp4,1,deepfake_video/insightface/deepfake_0213.mp4
339.mp4,0,real_video/339.mp4
deepfake_019.mp4,1,deepfake_video/insightface/deepfake_019.mp4
deepfake_0429.mp4,1,deepfake_video/insightface/deepfake_0429.mp4
deepfake_0485.mp4,1,deepfake_video/insightface/deepfake_0485.mp4
deepfake_0205.mp4,1,deepfake_video/insightface/deepfake_0205.mp4
deepfake_0142.mp4,1,deepfake_video/insightface/deepfake_0142.mp4
199.mp4,0,real_video/199.mp4
deepfake_0356.mp4,1,deepfake_video/insightface/deepfake_0356.mp4
deepfake_0473.mp4,1,deepfake_video/insightface/deepfake_0473.mp4
deepfake_0219.mp4,1,deepfake_video/insightface/deepfake_0219.mp4
deepfake_0402.mp4,1,deepfake_video/insightface/deepfake_0402.mp4
deepfake_0260.mp4,1,deepfake_video/insightface/deepfake_0260.mp4
deepfake_0343.mp4,1,deepfake_video/insightface/deepfake_0343.mp4
355.mp4,0,real_video/355.mp4
201.mp4,0,real_video/201.mp4
deepfake_0251.mp4,1,deepfake_video/insightface/deepfake_0251.mp4
072.mp4,0,real_video/072.mp4
deepfake_0472.mp4,1,deepfake_video/insightface/deepfake_0472.mp4
deepfake_0262.mp4,1,deepfake_video/insightface/deepfake_0262.mp4
363.mp4,0,real_video/363.mp4
164.mp4,0,real_video/164.mp4
182.mp4,0,real_video/182.mp4
256.mp4,0,real_video/256.mp4
358.mp4,0,real_video/358.mp4
deepfake_0135.mp4,1,deepfake_video/insightface/deepfake_0135.mp4
395.mp4,0,real_video/395.mp4
deepfake_0408.mp4,1,deepfake_video/insightface/deepfake_0408.mp4
032.mp4,0,real_video/032.mp4
deepfake_0122.mp4,1,deepfake_video/insightface/deepfake_0122.mp4
deepfake_0403.mp4,1,deepfake_video/insightface/deepfake_0403.mp4
deepfake_0487.mp4,1,deepfake_video/insightface/deepfake_0487.mp4
deepfake_0353.mp4,1,deepfake_video/insightface/deepfake_0353.mp4
deepfake_007.mp4,1,deepfake_video/insightface/deepfake_007.mp4
189.mp4,0,real_video/189.mp4
281.mp4,0,real_video/281.mp4
015.mp4,0,real_video/015.mp4
deepfake_0426.mp4,1,deepfake_video/insightface/deepfake_0426.mp4
deepfake_0257.mp4,1,deepfake_video/insightface/deepfake_0257.mp4
143.mp4,0,real_video/143.mp4
304.mp4,0,real_video/304.mp4
deepfake_0412.mp4,1,deepfake_video/insightface/deepfake_0412.mp4
deepfake_0493.mp4,1,deepfake_video/insightface/deepfake_0493.mp4
deepfake_041.mp4,1,deepfake_video/insightface/deepfake_041.mp4
399.mp4,0,real_video/399.mp4
deepfake_0292.mp4,1,deepfake_video/insightface/deepfake_0292.mp4
deepfake_0463.mp4,1,deepfake_video/insightface/deepfake_0463.mp4
deepfake_0223.mp4,1,deepfake_video/insightface/deepfake_0223.mp4
166.mp4,0,real_video/166.mp4
deepfake_0304.mp4,1,deepfake_video/insightface/deepfake_0304.mp4
209.mp4,0,real_video/209.mp4
deepfake_0320.mp4,1,deepfake_video/insightface/deepfake_0320.mp4
deepfake_0081.mp4,1,deepfake_video/insightface/deepfake_0081.mp4
39.mp4,0,real_video/39.mp4
065.mp4,0,real_video/065.mp4
deepfake_0178.mp4,1,deepfake_video/insightface/deepfake_0178.mp4
deepfake_0446.mp4,1,deepfake_video/insightface/deepfake_0446.mp4
deepfake_0196.mp4,1,deepfake_video/insightface/deepfake_0196.mp4
380.mp4,0,real_video/380.mp4
177.mp4,0,real_video/177.mp4
deepfake_0486.mp4,1,deepfake_video/insightface/deepfake_0486.mp4
337.mp4,0,real_video/337.mp4
deepfake_030.mp4,1,deepfake_video/insightface/deepfake_030.mp4
0001e96803--62294efac72a824e5bb369f3__Xiaomi note 10s.mp4,0,real_video/0001e96803--62294efac72a824e5bb369f3__Xiaomi note 10s.mp4
deepfake_0152.mp4,1,deepfake_video/insightface/deepfake_0152.mp4
deepfake_0433.mp4,1,deepfake_video/insightface/deepfake_0433.mp4
086.mp4,0,real_video/086.mp4
14.mp4,0,real_video/14.mp4
deepfake_0174.mp4,1,deepfake_video/insightface/deepfake_0174.mp4
259.mp4,0,real_video/259.mp4
deepfake_0327.mp4,1,deepfake_video/insightface/deepfake_0327.mp4
106.mp4,0,real_video/106.mp4
41.mp4,0,real_video/41.mp4
127.mp4,0,real_video/127.mp4
deepfake_0480.mp4,1,deepfake_video/insightface/deepfake_0480.mp4
178.mp4,0,real_video/178.mp4
deepfake_0491.mp4,1,deepfake_video/insightface/deepfake_0491.mp4
42.mp4,0,real_video/42.mp4
374.mp4,0,real_video/374.mp4
live_video16.mp4,0,real_video/live_video16.mp4
20.mp4,0,real_video/20.mp4
156.mp4,0,real_video/156.mp4
deepfake_0307.mp4,1,deepfake_video/insightface/deepfake_0307.mp4
deepfake_0121.mp4,1,deepfake_video/insightface/deepfake_0121.mp4
129.mp4,0,real_video/129.mp4
deepfake_0100.mp4,1,deepfake_video/insightface/deepfake_0100.mp4
deepfake_0321.mp4,1,deepfake_video/insightface/deepfake_0321.mp4
7.mp4,0,real_video/7.mp4
deepfake_002.mp4,1,deepfake_video/insightface/deepfake_002.mp4
198.mp4,0,real_video/198.mp4
deepfake_0090.mp4,1,deepfake_video/insightface/deepfake_0090.mp4
74.mp4,0,real_video/74.mp4
deepfake_0198.mp4,1,deepfake_video/insightface/deepfake_0198.mp4
deepfake_0388.mp4,1,deepfake_video/insightface/deepfake_0388.mp4
deepfake_0344.mp4,1,deepfake_video/insightface/deepfake_0344.mp4
deepfake_0218.mp4,1,deepfake_video/insightface/deepfake_0218.mp4
080.mp4,0,real_video/080.mp4
deepfake_0118.mp4,1,deepfake_video/insightface/deepfake_0118.mp4
013.mp4,0,real_video/013.mp4
deepfake_0254.mp4,1,deepfake_video/insightface/deepfake_0254.mp4
222.mp4,0,real_video/222.mp4
248.mp4,0,real_video/248.mp4
210.mp4,0,real_video/210.mp4
deepfake_0149.mp4,1,deepfake_video/insightface/deepfake_0149.mp4
deepfake_072.mp4,1,deepfake_video/insightface/deepfake_072.mp4
364.mp4,0,real_video/364.mp4
deepfake_056.mp4,1,deepfake_video/insightface/deepfake_056.mp4
224.mp4,0,real_video/224.mp4
331.mp4,0,real_video/331.mp4
deepfake_0479.mp4,1,deepfake_video/insightface/deepfake_0479.mp4
deepfake_0237.mp4,1,deepfake_video/insightface/deepfake_0237.mp4
deepfake_016.mp4,1,deepfake_video/insightface/deepfake_016.mp4
live_video17.mp4,0,real_video/live_video17.mp4
316.mp4,0,real_video/316.mp4
deepfake_0245.mp4,1,deepfake_video/insightface/deepfake_0245.mp4
286.mp4,0,real_video/286.mp4
357.mp4,0,real_video/357.mp4
66.mp4,0,real_video/66.mp4
272.mp4,0,real_video/272.mp4
142.mp4,0,real_video/142.mp4
174.mp4,0,real_video/174.mp4
deepfake_070.mp4,1,deepfake_video/insightface/deepfake_070.mp4
391.mp4,0,real_video/391.mp4
260.mp4,0,real_video/260.mp4
45.mp4,0,real_video/45.mp4
074.mp4,0,real_video/074.mp4
058.mp4,0,real_video/058.mp4
deepfake_063.mp4,1,deepfake_video/insightface/deepfake_063.mp4
56.mp4,0,real_video/56.mp4
deepfake_0249.mp4,1,deepfake_video/insightface/deepfake_0249.mp4
214.mp4,0,real_video/214.mp4
322.mp4,0,real_video/322.mp4
133.mp4,0,real_video/133.mp4
deepfake_0145.mp4,1,deepfake_video/insightface/deepfake_0145.mp4
262.mp4,0,real_video/262.mp4
deepfake_0386.mp4,1,deepfake_video/insightface/deepfake_0386.mp4
104.mp4,0,real_video/104.mp4
deepfake_0299.mp4,1,deepfake_video/insightface/deepfake_0299.mp4
175.mp4,0,real_video/175.mp4
274.mp4,0,real_video/274.mp4
deepfake_0390.mp4,1,deepfake_video/insightface/deepfake_0390.mp4
deepfake_044.mp4,1,deepfake_video/insightface/deepfake_044.mp4
229.mp4,0,real_video/229.mp4
deepfake_0316.mp4,1,deepfake_video/insightface/deepfake_0316.mp4
190.mp4,0,real_video/190.mp4
275.mp4,0,real_video/275.mp4
deepfake_049.mp4,1,deepfake_video/insightface/deepfake_049.mp4
deepfake_0276.mp4,1,deepfake_video/insightface/deepfake_0276.mp4
028.mp4,0,real_video/028.mp4
deepfake_0373.mp4,1,deepfake_video/insightface/deepfake_0373.mp4
367.mp4,0,real_video/367.mp4
deepfake_0129.mp4,1,deepfake_video/insightface/deepfake_0129.mp4
045.mp4,0,real_video/045.mp4
deepfake_0460.mp4,1,deepfake_video/insightface/deepfake_0460.mp4
302.mp4,0,real_video/302.mp4
057.mp4,0,real_video/057.mp4
deepfake_0428.mp4,1,deepfake_video/insightface/deepfake_0428.mp4
332.mp4,0,real_video/332.mp4
deepfake_057.mp4,1,deepfake_video/insightface/deepfake_057.mp4
deepfake_0141.mp4,1,deepfake_video/insightface/deepfake_0141.mp4
151.mp4,0,real_video/151.mp4
300.mp4,0,real_video/300.mp4
deepfake_0383.mp4,1,deepfake_video/insightface/deepfake_0383.mp4
285.mp4,0,real_video/285.mp4
320.mp4,0,real_video/320.mp4
397.mp4,0,real_video/397.mp4
deepfake_0197.mp4,1,deepfake_video/insightface/deepfake_0197.mp4
188.mp4,0,real_video/188.mp4
deepfake_0468.mp4,1,deepfake_video/insightface/deepfake_0468.mp4
deepfake_0126.mp4,1,deepfake_video/insightface/deepfake_0126.mp4
55.mp4,0,real_video/55.mp4
056.mp4,0,real_video/056.mp4
163.mp4,0,real_video/163.mp4
220.mp4,0,real_video/220.mp4
deepfake_0222.mp4,1,deepfake_video/insightface/deepfake_0222.mp4
28.mp4,0,real_video/28.mp4
255.mp4,0,real_video/255.mp4
053.mp4,0,real_video/053.mp4
deepfake_0150.mp4,1,deepfake_video/insightface/deepfake_0150.mp4
deepfake_0108.mp4,1,deepfake_video/insightface/deepfake_0108.mp4
232.mp4,0,real_video/232.mp4
236.mp4,0,real_video/236.mp4
deepfake_017.mp4,1,deepfake_video/insightface/deepfake_017.mp4
deepfake_0458.mp4,1,deepfake_video/insightface/deepfake_0458.mp4
deepfake_0131.mp4,1,deepfake_video/insightface/deepfake_0131.mp4
deepfake_0347.mp4,1,deepfake_video/insightface/deepfake_0347.mp4
deepfake_013.mp4,1,deepfake_video/insightface/deepfake_013.mp4
deepfake_0302.mp4,1,deepfake_video/insightface/deepfake_0302.mp4
deepfake_0489.mp4,1,deepfake_video/insightface/deepfake_0489.mp4
046.mp4,0,real_video/046.mp4
deepfake_0212.mp4,1,deepfake_video/insightface/deepfake_0212.mp4
deepfake_0265.mp4,1,deepfake_video/insightface/deepfake_0265.mp4
159.mp4,0,real_video/159.mp4
27.mp4,0,real_video/27.mp4
deepfake_0374.mp4,1,deepfake_video/insightface/deepfake_0374.mp4
deepfake_0352.mp4,1,deepfake_video/insightface/deepfake_0352.mp4
deepfake_0270.mp4,1,deepfake_video/insightface/deepfake_0270.mp4
375.mp4,0,real_video/375.mp4
deepfake_0436.mp4,1,deepfake_video/insightface/deepfake_0436.mp4
deepfake_0364.mp4,1,deepfake_video/insightface/deepfake_0364.mp4
067.mp4,0,real_video/067.mp4
deepfake_0217.mp4,1,deepfake_video/insightface/deepfake_0217.mp4
10.mp4,0,real_video/10.mp4
36.mp4,0,real_video/36.mp4
094.mp4,0,real_video/094.mp4
61.mp4,0,real_video/61.mp4
071.mp4,0,real_video/071.mp4
deepfake_0215.mp4,1,deepfake_video/insightface/deepfake_0215.mp4
